Date,Open,High,Low,Close,Adj Close,Volume
2023-07-03,133.4199981689453,134.35000610351562,132.8699951171875,133.6699981689453,132.1492462158203,1477100
2023-07-05,133.32000732421875,134.30999755859375,132.58999633789062,134.24000549316406,132.7127685546875,2955100
2023-07-06,133.24000549316406,133.89999389648438,131.5500030517578,132.16000366210938,130.65643310546875,3507700
2023-07-07,131.77999877929688,133.85000610351562,131.75,132.0800018310547,130.5773468017578,2982400
2023-07-10,131.75999450683594,133.0500030517578,131.6999969482422,132.89999389648438,131.3880157470703,2369200
2023-07-11,133.66000366210938,134.55999755859375,133.22999572753906,134.44000244140625,132.91049194335938,2925200
2023-07-12,135.07000732421875,135.3300018310547,132.57000732421875,132.83999633789062,131.3286895751953,3732200
2023-07-13,133.50999450683594,135.07000732421875,133.36000061035156,133.9199981689453,132.3964080810547,3221400
2023-07-14,133.91000366210938,133.9199981689453,132.94000244140625,133.39999389648438,131.88232421875,2860700
2023-07-17,133.25999450683594,134.61000061035156,133.10000610351562,134.24000549316406,132.7127685546875,3167400
2023-07-18,134.7100067138672,135.9499969482422,134.2899932861328,135.36000061035156,133.8200225830078,3852100
2023-07-19,135.52999877929688,136.4499969482422,135.19000244140625,135.47999572753906,133.93865966796875,5520000
2023-07-20,137.19000244140625,140.32000732421875,136.55999755859375,138.3800048828125,136.80567932128906,10896300
2023-07-21,138.2100067138672,139.77999877929688,137.75999450683594,138.94000244140625,137.3592987060547,5858600
2023-07-24,139.35000610351562,140.1199951171875,138.77999877929688,139.5399932861328,137.9524688720703,3475200
2023-07-25,139.4199981689453,140.42999267578125,139.0399932861328,140.3300018310547,138.73348999023438,3770800
2023-07-26,140.44000244140625,141.25,139.8800048828125,141.07000732421875,139.46507263183594,4046400
2023-07-27,142.3000030517578,143.3800048828125,141.89999389648438,142.97000122070312,141.34344482421875,6331600
2023-07-28,143.44000244140625,143.9499969482422,142.85000610351562,143.4499969482422,141.8179931640625,6686400
2023-07-31,143.80999755859375,144.60000610351562,143.52999877929688,144.17999267578125,142.5396728515625,6138100
2023-08-01,144.25,144.47999572753906,142.1699981689453,143.3300018310547,141.69935607910156,4797700
2023-08-02,142.77999877929688,144.3000030517578,142.30999755859375,144.1699981689453,142.52980041503906,4957400
2023-08-03,143.77999877929688,145.22000122070312,143.30999755859375,144.4499969482422,142.80661010742188,3951900
2023-08-04,145.08999633789062,146.08999633789062,143.99000549316406,144.24000549316406,142.59901428222656,4223100
2023-08-07,145.0,146.5,144.92999267578125,146.17999267578125,144.5169219970703,3438700
2023-08-08,145.6999969482422,146.14999389648438,144.11000061035156,145.91000366210938,144.25,4654600
2023-08-09,144.94000244140625,144.94000244140625,142.3000030517578,142.49000549316406,142.49000549316406,4072900
2023-08-10,143.0399932861328,144.5800018310547,142.69000244140625,143.25,143.25,4735800
2023-08-11,143.1199951171875,143.4499969482422,142.2100067138672,143.1199951171875,143.1199951171875,2526000
2023-08-14,143.0500030517578,143.3699951171875,141.8000030517578,141.91000366210938,141.91000366210938,4226400
2023-08-15,141.5,142.30999755859375,141.1999969482422,141.8699951171875,141.8699951171875,3656600
2023-08-16,141.6999969482422,142.08999633789062,140.55999755859375,140.63999938964844,140.63999938964844,3285300
2023-08-17,141.00999450683594,142.66000366210938,140.60000610351562,140.66000366210938,140.66000366210938,3742100
2023-08-18,140.0,141.8300018310547,139.75999450683594,141.41000366210938,141.41000366210938,3914700
2023-08-21,141.4199981689453,142.38999938964844,141.11000061035156,142.27999877929688,142.27999877929688,2937800
2023-08-22,142.66000366210938,143.22999572753906,141.3000030517578,141.49000549316406,141.49000549316406,3557500
2023-08-23,141.72000122070312,143.47999572753906,141.5800018310547,143.41000366210938,143.41000366210938,2559100
2023-08-24,143.50999450683594,144.47000122070312,143.22000122070312,143.5500030517578,143.5500030517578,2899400
